"module name","licenses"
"@aashutoshrathi/word-wrap@1.2.6","MIT"
"@alloc/quick-lru@5.2.0","MIT"
"@ampproject/remapping@2.2.1","Apache-2.0"
"@babel/code-frame@7.22.10","MIT"
"@babel/compat-data@7.22.9","MIT"
"@babel/core@7.22.11","MIT"
"@babel/generator@7.17.7","MIT"
"@babel/generator@7.22.10","MIT"
"@babel/helper-annotate-as-pure@7.22.5","MIT"
"@babel/helper-compilation-targets@7.22.10","MIT"
"@babel/helper-environment-visitor@7.22.5","MIT"
"@babel/helper-function-name@7.22.5","MIT"
"@babel/helper-hoist-variables@7.22.5","MIT"
"@babel/helper-module-imports@7.22.5","MIT"
"@babel/helper-module-transforms@7.22.9","MIT"
"@babel/helper-plugin-utils@7.22.5","MIT"
"@babel/helper-simple-access@7.22.5","MIT"
"@babel/helper-split-export-declaration@7.22.6","MIT"
"@babel/helper-string-parser@7.22.5","MIT"
"@babel/helper-validator-identifier@7.22.5","MIT"
"@babel/helper-validator-option@7.22.5","MIT"
"@babel/helpers@7.22.11","MIT"
"@babel/highlight@7.22.10","MIT"
"@babel/parser@7.22.11","MIT"
"@babel/plugin-syntax-jsx@7.22.5","MIT"
"@babel/plugin-transform-react-jsx-self@7.22.5","MIT"
"@babel/plugin-transform-react-jsx-source@7.22.5","MIT"
"@babel/runtime@7.22.5","MIT"
"@babel/template@7.22.5","MIT"
"@babel/traverse@7.17.3","MIT"
"@babel/traverse@7.22.11","MIT"
"@babel/types@7.17.0","MIT"
"@babel/types@7.22.11","MIT"
"@babel/types@7.22.5","MIT"
"@codemirror/autocomplete@6.9.0","MIT"
"@codemirror/commands@6.2.4","MIT"
"@codemirror/lang-javascript@6.1.9","MIT"
"@codemirror/language@6.9.0","MIT"
"@codemirror/lint@6.4.0","MIT"
"@codemirror/search@6.5.1","MIT"
"@codemirror/state@6.2.1","MIT"
"@codemirror/theme-one-dark@6.1.2","MIT"
"@codemirror/view@6.16.0","MIT"
"@dnd-kit/accessibility@3.0.1","MIT"
"@dnd-kit/core@6.0.8","MIT"
"@dnd-kit/modifiers@6.0.1","MIT"
"@dnd-kit/sortable@7.0.2","MIT"
"@dnd-kit/utilities@3.2.1","MIT"
"@emotion/is-prop-valid@0.8.8","MIT"
"@emotion/memoize@0.7.4","MIT"
"@emotion/stylis@0.8.5","MIT"
"@emotion/unitless@0.7.5","MIT"
"@esbuild/linux-x64@0.18.20","MIT"
"@eslint-community/eslint-utils@4.4.0","MIT"
"@eslint-community/regexpp@4.5.1","MIT"
"@eslint/eslintrc@2.1.0","MIT"
"@eslint/js@8.44.0","MIT"
"@floating-ui/core@1.4.1","MIT"
"@floating-ui/dom@1.5.1","MIT"
"@floating-ui/react-dom@2.0.0","MIT"
"@floating-ui/utils@0.1.1","MIT"
"@headlessui/react@1.7.15","MIT"
"@headlessui/tailwindcss@0.1.3","MIT"
"@hubspot/api-client@9.0.0","ISC"
"@humanwhocodes/config-array@0.11.10","Apache-2.0"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0"
"@humanwhocodes/object-schema@1.2.1","BSD-3-Clause"
"@iarna/toml@2.2.3","ISC"
"@jridgewell/gen-mapping@0.3.3","MIT"
"@jridgewell/resolve-uri@3.1.0","MIT"
"@jridgewell/set-array@1.1.2","MIT"
"@jridgewell/sourcemap-codec@1.4.14","MIT"
"@jridgewell/sourcemap-codec@1.4.15","MIT"
"@jridgewell/trace-mapping@0.3.18","MIT"
"@juggle/resize-observer@3.4.0","Apache-2.0"
"@lezer/common@1.0.4","MIT"
"@lezer/highlight@1.1.6","MIT"
"@lezer/javascript@1.4.7","MIT"
"@lezer/lr@1.3.10","MIT"
"@next/env@13.5.6","MIT"
"@next/swc-linux-x64-gnu@13.5.6","MIT"
"@next/swc-linux-x64-musl@13.5.6","MIT"
"@nodelib/fs.scandir@2.1.5","MIT"
"@nodelib/fs.stat@2.0.5","MIT"
"@nodelib/fs.walk@1.2.8","MIT"
"@ory/client@1.1.41","Apache-2.0"
"@ory/integrations@1.1.4","Apache-2.0"
"@popperjs/core@2.11.8","MIT"
"@portabletext/types@2.0.6","MIT"
"@rexxars/react-json-inspector@8.0.1","MIT"
"@rexxars/react-split-pane@0.1.93","MIT"
"@sanity-typed/client@1.3.5","MIT*"
"@sanity-typed/groq@1.3.5","MIT*"
"@sanity-typed/types@5.1.2","MIT*"
"@sanity/asset-utils@1.3.0","MIT"
"@sanity/bifur-client@0.3.1","MIT"
"@sanity/block-tools@3.15.1","MIT"
"@sanity/cli@3.15.1","MIT"
"@sanity/client@6.4.9","MIT"
"@sanity/color@2.2.5","MIT"
"@sanity/diff@3.15.1","MIT"
"@sanity/eventsource@5.0.0","MIT"
"@sanity/export@3.15.1","MIT"
"@sanity/generate-help-url@3.0.0","MIT"
"@sanity/groq-store@4.1.1","MIT"
"@sanity/icons@1.3.10","MIT"
"@sanity/icons@2.4.1","MIT"
"@sanity/image-url@1.0.2","MIT"
"@sanity/import@3.15.1","MIT"
"@sanity/incompatible-plugin@1.0.4","MIT"
"@sanity/logos@2.1.2","MIT"
"@sanity/mutator@3.15.1","MIT"
"@sanity/portable-text-editor@3.15.1","MIT"
"@sanity/preview-kit@3.1.6","MIT"
"@sanity/schema@3.15.1","MIT"
"@sanity/slate-react@2.30.1","MIT"
"@sanity/types@3.15.1","MIT"
"@sanity/ui@1.7.11","MIT"
"@sanity/util@3.15.1","MIT"
"@sanity/uuid@3.0.2","MIT"
"@sanity/vision@3.15.1","MIT"
"@sanity/webhook@3.0.1","MIT"
"@socialgouv/matomo-next@1.6.1","Apache-2.0"
"@supabase/functions-js@2.1.2","MIT"
"@supabase/gotrue-js@2.31.0","MIT"
"@supabase/postgrest-js@1.7.1","MIT"
"@supabase/realtime-js@2.7.3","MIT"
"@supabase/storage-js@2.5.1","MIT"
"@supabase/supabase-js@2.26.0","MIT"
"@swc/helpers@0.5.2","Apache-2.0"
"@tailwindcss/container-queries@0.1.1","MIT"
"@tailwindcss/forms@0.5.4","MIT"
"@tailwindcss/typography@0.5.9","MIT"
"@tanstack/react-virtual@3.0.0-beta.54","MIT"
"@tanstack/virtual-core@3.0.0-beta.54","MIT"
"@tootallnate/once@2.0.0","MIT"
"@types/codemirror@5.60.10","MIT"
"@types/debug@4.1.8","MIT"
"@types/diff-match-patch@1.0.32","MIT"
"@types/estree@1.0.1","MIT"
"@types/event-source-polyfill@1.0.1","MIT"
"@types/eventsource@1.1.11","MIT"
"@types/geojson@7946.0.10","MIT"
"@types/glob@7.2.0","MIT"
"@types/hast@2.3.5","MIT"
"@types/is-hotkey@0.1.7","MIT"
"@types/lodash@4.14.197","MIT"
"@types/marked@4.3.1","MIT"
"@types/mdast@3.0.12","MIT"
"@types/minimatch@5.1.2","MIT"
"@types/ms@0.7.31","MIT"
"@types/node-fetch@2.6.4","MIT"
"@types/node@20.4.2","MIT"
"@types/normalize-package-data@2.4.1","MIT"
"@types/phoenix@1.6.0","MIT"
"@types/prop-types@15.7.5","MIT"
"@types/react-copy-to-clipboard@5.0.4","MIT"
"@types/react-dom@18.2.14","MIT"
"@types/react-is@18.2.1","MIT"
"@types/react@18.2.33","MIT"
"@types/scheduler@0.16.3","MIT"
"@types/shallow-equals@1.0.0","MIT"
"@types/speakingurl@13.0.3","MIT"
"@types/tern@0.23.4","MIT"
"@types/tldjs@2.3.1","MIT"
"@types/unist@2.0.7","MIT"
"@types/use-sync-external-store@0.0.3","MIT"
"@types/uuid@8.3.4","MIT"
"@types/websocket@1.0.5","MIT"
"@uiw/codemirror-extensions-basic-setup@4.21.9","MIT"
"@uiw/react-codemirror@4.21.9","MIT"
"@vercel/error-utils@1.0.10","Apache-2.0"
"@vercel/frameworks@1.5.0","Apache-2.0"
"@vercel/fs-detectors@4.1.1","Apache-2.0"
"@vercel/routing-utils@2.2.1","Apache-2.0"
"@vercel/stega@0.1.0","MPL-2.0"
"@vitejs/plugin-react@4.0.4","MIT"
"abab@2.0.6","BSD-3-Clause"
"acorn-globals@7.0.1","MIT"
"acorn-jsx@5.3.2","MIT"
"acorn-walk@8.2.0","MIT"
"acorn@8.10.0","MIT"
"agent-base@6.0.2","MIT"
"ajv@6.12.6","MIT"
"ansi-regex@5.0.1","MIT"
"ansi-styles@3.2.1","MIT"
"ansi-styles@4.3.0","MIT"
"any-promise@1.3.0","MIT"
"anymatch@3.1.3","ISC"
"archiver-utils@2.1.0","MIT"
"archiver@5.3.2","MIT"
"arg@5.0.2","MIT"
"argparse@1.0.10","MIT"
"argparse@2.0.1","Python-2.0"
"array-union@2.1.0","MIT"
"arrify@1.0.1","MIT"
"asn1@0.2.6","MIT"
"assert-plus@1.0.0","MIT"
"async@3.2.4","MIT"
"asynckit@0.4.0","MIT"
"autoprefixer@10.4.14","MIT"
"aws-sign2@0.7.0","Apache-2.0"
"aws4@1.12.0","MIT"
"axios@0.21.4","MIT"
"b4a@1.6.4","ISC"
"babel-plugin-styled-components@2.1.4","MIT"
"bail@2.0.2","MIT"
"balanced-match@1.0.2","MIT"
"base64-js@1.5.1","MIT"
"base64url@3.0.1","MIT"
"bcrypt-pbkdf@1.0.2","BSD-3-Clause"
"binary-extensions@2.2.0","MIT"
"binaryextensions@4.18.0","MIT"
"bl@4.1.0","MIT"
"bottleneck@2.19.5","MIT"
"brace-expansion@1.1.11","MIT"
"brace-expansion@2.0.1","MIT"
"braces@3.0.2","MIT"
"browserify-zlib@0.1.4","MIT"
"browserslist@4.21.9","MIT"
"buffer-crc32@0.2.13","MIT"
"buffer-from@1.1.2","MIT"
"buffer@5.7.1","MIT"
"bufferutil@4.0.7","MIT"
"busboy@1.6.0","MIT"
"callsites@3.1.0","MIT"
"camelcase-css@2.0.1","MIT"
"camelize@1.0.1","MIT"
"caniuse-lite@1.0.30001505","CC-BY-4.0"
"caseless@0.12.0","Apache-2.0"
"chalk@2.4.2","MIT"
"chalk@4.1.2","MIT"
"character-entities-legacy@1.1.4","MIT"
"character-entities@1.2.4","MIT"
"character-entities@2.0.2","MIT"
"character-reference-invalid@1.1.4","MIT"
"chokidar@3.5.3","MIT"
"chownr@1.1.4","ISC"
"classnames@2.3.2","MIT"
"client-only@0.0.1","MIT"
"cliui@8.0.1","ISC"
"clsx@2.0.0","MIT"
"codemirror-spell-checker@1.1.2","MIT"
"codemirror@5.65.15","MIT"
"codemirror@6.0.1","MIT"
"color-convert@1.9.3","MIT"
"color-convert@2.0.1","MIT"
"color-name@1.1.3","MIT"
"color-name@1.1.4","MIT"
"color-string@1.9.1","MIT"
"color2k@2.0.2","MIT"
"color@4.2.3","MIT"
"combined-stream@1.0.8","MIT"
"comma-separated-tokens@1.0.8","MIT"
"comma-separated-tokens@2.0.3","MIT"
"commander@4.1.1","MIT"
"compress-commons@4.1.1","MIT"
"compute-scroll-into-view@1.0.20","MIT"
"compute-scroll-into-view@3.0.3","MIT"
"concat-map@0.0.1","MIT"
"concat-stream@2.0.0","MIT"
"configstore@5.0.1","BSD-2-Clause"
"connect-history-api-fallback@1.6.0","MIT"
"console-table-printer@2.11.2","MIT"
"convert-source-map@1.9.0","MIT"
"cookie@0.4.2","MIT"
"copy-to-clipboard@3.3.3","MIT"
"core-util-is@1.0.2","MIT"
"crc-32@1.2.2","Apache-2.0"
"crc32-stream@4.0.2","MIT"
"create-react-class@15.7.0","MIT"
"crelt@1.0.6","MIT"
"cross-fetch@3.1.6","MIT"
"cross-spawn@7.0.3","MIT"
"crypto-random-string@2.0.0","MIT"
"css-color-keywords@1.0.0","ISC"
"css-to-react-native@3.2.0","MIT"
"cssesc@3.0.0","MIT"
"cssom@0.3.8","MIT"
"cssom@0.5.0","MIT"
"cssstyle@2.3.0","MIT"
"csstype@3.1.2","MIT"
"cyclist@1.0.2","MIT"
"d@1.0.1","ISC"
"dashdash@1.14.1","MIT"
"data-uri-to-buffer@1.2.0","MIT"
"data-urls@3.0.2","MIT"
"dataloader@2.2.2","MIT"
"date-fns@2.30.0","MIT"
"date-now@1.0.1","MIT"
"debounce@1.0.0","MIT"
"debug@2.6.9","MIT"
"debug@3.2.7","MIT"
"debug@4.3.4","MIT"
"decimal.js@10.4.3","MIT"
"decode-named-character-reference@1.0.2","MIT"
"decompress-response@6.0.0","MIT"
"decompress-response@7.0.0","MIT"
"deep-extend@0.6.0","MIT"
"deep-is@0.1.4","MIT"
"define-lazy-prop@2.0.0","MIT"
"delayed-stream@1.0.0","MIT"
"dequal@2.0.3","MIT"
"detect-libc@2.0.2","Apache-2.0"
"detect-node-es@1.1.0","MIT"
"didyoumean@1.2.2","Apache-2.0"
"diff-match-patch@1.0.5","Apache-2.0"
"diff@5.1.0","BSD-3-Clause"
"dir-glob@3.0.1","MIT"
"direction@1.0.4","MIT"
"dlv@1.1.3","MIT"
"doctrine@3.0.0","Apache-2.0"
"dom-walk@0.1.2","MIT"
"domexception@4.0.0","MIT"
"dot-prop@5.3.0","MIT"
"duplexify@3.7.1","MIT"
"duplexify@4.1.2","MIT"
"easymde@2.18.0","MIT"
"ecc-jsbn@0.1.2","MIT"
"electron-to-chromium@1.4.434","ISC"
"emoji-regex@8.0.0","MIT"
"end-of-stream@1.4.4","MIT"
"entities@4.5.0","BSD-2-Clause"
"error-ex@1.3.2","MIT"
"es5-ext@0.10.62","ISC"
"es6-iterator@2.0.3","MIT"
"es6-promise@4.2.8","MIT"
"es6-symbol@3.1.3","ISC"
"esbuild-register@3.4.2","MIT"
"esbuild@0.18.20","MIT"
"escalade@3.1.1","MIT"
"escape-string-regexp@1.0.5","MIT"
"escape-string-regexp@4.0.0","MIT"
"escodegen@2.1.0","BSD-2-Clause"
"eslint-scope@7.2.0","BSD-2-Clause"
"eslint-visitor-keys@3.4.1","Apache-2.0"
"eslint@8.45.0","MIT"
"espree@9.6.1","BSD-2-Clause"
"esprima@4.0.1","BSD-2-Clause"
"esquery@1.5.0","BSD-3-Clause"
"esrecurse@4.3.0","BSD-2-Clause"
"estraverse@5.3.0","BSD-2-Clause"
"esutils@2.0.3","BSD-2-Clause"
"event-source-polyfill@1.0.31","MIT"
"eventsource@2.0.2","MIT"
"execa@2.1.0","MIT"
"exif-component@1.0.1","MIT"
"expand-template@2.0.3","(MIT OR WTFPL)"
"ext@1.7.0","ISC"
"extend@3.0.2","MIT"
"extsprintf@1.3.0","MIT"
"fast-deep-equal@3.1.3","MIT"
"fast-fifo@1.3.0","MIT"
"fast-glob@3.2.12","MIT"
"fast-json-stable-stringify@2.1.0","MIT"
"fast-levenshtein@2.0.6","MIT"
"fastq@1.15.0","ISC"
"file-entry-cache@6.0.1","MIT"
"file-uri-to-path@1.0.0","MIT"
"file-url@2.0.2","MIT"
"fill-range@7.0.1","MIT"
"find-up@4.1.0","MIT"
"find-up@5.0.0","MIT"
"flat-cache@3.0.4","MIT"
"flatted@3.2.7","ISC"
"flush-write-stream@2.0.0","MIT"
"focus-lock@0.11.6","MIT"
"follow-redirects@1.15.2","MIT"
"forever-agent@0.6.1","Apache-2.0"
"form-data@2.3.3","MIT"
"form-data@2.5.1","MIT"
"form-data@3.0.1","MIT"
"form-data@4.0.0","MIT"
"fraction.js@4.2.0","MIT"
"framer-motion@10.16.1","MIT"
"from2@2.3.0","MIT"
"fs-constants@1.0.0","MIT"
"fs.realpath@1.0.0","ISC"
"ftp@0.3.10","MIT"
"function-bind@1.1.2","MIT"
"gensync@1.0.0-beta.2","MIT"
"get-caller-file@2.0.5","ISC"
"get-it@8.4.3","MIT"
"get-random-values-esm@1.0.0","MIT"
"get-random-values@1.2.2","MIT"
"get-stream@5.2.0","MIT"
"get-uri@2.0.4","MIT"
"getpass@0.1.7","MIT"
"github-from-package@0.0.0","MIT"
"glob-parent@5.1.2","ISC"
"glob-parent@6.0.2","ISC"
"glob-to-regexp@0.4.1","BSD-2-Clause"
"glob@7.1.6","ISC"
"glob@7.1.7","ISC"
"glob@8.0.3","ISC"
"global@4.4.0","MIT"
"globals@11.12.0","MIT"
"globals@13.20.0","MIT"
"globby@10.0.2","MIT"
"golden-fleece@1.0.9","Custom: http://json5.org/"
"graceful-fs@4.2.11","ISC"
"graphemer@1.4.0","MIT"
"groq-js@1.2.0","MIT"
"groq@3.15.1","MIT"
"gunzip-maybe@1.4.2","MIT"
"har-schema@2.0.0","ISC"
"har-validator@5.1.5","MIT"
"has-flag@3.0.0","MIT"
"has-flag@4.0.0","MIT"
"hashlru@2.3.0","MIT"
"hasown@2.0.0","MIT"
"hast-util-parse-selector@2.2.5","MIT"
"hast-util-whitespace@2.0.1","MIT"
"hastscript@6.0.0","MIT"
"history@5.3.0","MIT"
"hoist-non-react-statics@3.3.2","BSD-3-Clause"
"hosted-git-info@2.8.9","ISC"
