"module name","licenses"
"html-encoding-sniffer@3.0.0","MIT"
"http-proxy-agent@5.0.0","MIT"
"http-signature@1.2.0","MIT"
"https-proxy-agent@5.0.1","MIT"
"humanize-list@1.0.1","MIT"
"iconv-lite@0.6.3","MIT"
"ieee754@1.2.1","BSD-3-Clause"
"ignore@5.2.4","MIT"
"immer@9.0.21","MIT"
"immutable@4.3.0","MIT"
"import-fresh@3.3.0","MIT"
"imurmurhash@0.1.4","MIT"
"inflight@1.0.6","ISC"
"inherits@2.0.4","ISC"
"ini@1.3.8","ISC"
"inline-style-parser@0.1.1","MIT"
"into-stream@6.0.0","MIT"
"is-alphabetical@1.0.4","MIT"
"is-alphanumerical@1.0.4","MIT"
"is-arrayish@0.2.1","MIT"
"is-arrayish@0.3.2","MIT"
"is-binary-path@2.1.0","MIT"
"is-buffer@2.0.5","MIT"
"is-core-module@2.13.1","MIT"
"is-decimal@1.0.4","MIT"
"is-deflate@1.0.0","MIT"
"is-docker@2.2.1","MIT"
"is-extglob@2.1.1","MIT"
"is-fullwidth-code-point@3.0.0","MIT"
"is-glob@4.0.3","MIT"
"is-gzip@1.0.0","MIT"
"is-hexadecimal@1.0.4","MIT"
"is-hotkey@0.1.8","MIT"
"is-number@7.0.0","MIT"
"is-obj@2.0.0","MIT"
"is-path-inside@3.0.3","MIT"
"is-plain-obj@4.1.0","MIT"
"is-plain-object@5.0.0","MIT"
"is-potential-custom-element-name@1.0.1","MIT"
"is-retry-allowed@2.2.0","MIT"
"is-stream@2.0.1","MIT"
"is-tar@1.0.0","MIT"
"is-typedarray@1.0.0","MIT"
"is-wsl@2.2.0","MIT"
"isarray@0.0.1","MIT"
"isarray@1.0.0","MIT"
"isexe@2.0.0","ISC"
"isstream@0.1.2","MIT"
"istextorbinary@6.0.0","MIT"
"jiti@1.18.2","MIT"
"js-tokens@4.0.0","MIT"
"js-yaml@3.13.1","MIT"
"js-yaml@4.1.0","MIT"
"jsbn@0.1.1","MIT"
"jsdom-global@3.0.2","MIT"
"jsdom@20.0.3","MIT"
"jsesc@2.5.2","MIT"
"json-lexer@1.2.0","ISC"
"json-parse-even-better-errors@2.3.1","MIT"
"json-reduce@3.0.0","MIT"
"json-schema-traverse@0.4.1","MIT"
"json-schema@0.4.0","(AFL-2.1 OR BSD-3-Clause)"
"json-stable-stringify-without-jsonify@1.0.1","MIT"
"json-stringify-safe@5.0.1","ISC"
"json5@2.2.2","MIT"
"json5@2.2.3","MIT"
"jsprim@1.4.2","MIT"
"kleur@4.1.5","MIT"
"lazystream@1.0.1","MIT"
"leven@3.1.0","MIT"
"levn@0.4.1","MIT"
"lilconfig@2.1.0","MIT"
"lines-and-columns@1.2.4","MIT"
"load-script@1.0.0","MIT"
"locate-path@5.0.0","MIT"
"locate-path@6.0.0","MIT"
"lodash.castarray@4.4.0","MIT"
"lodash.defaults@4.2.0","MIT"
"lodash.difference@4.5.0","MIT"
"lodash.flatten@4.4.0","MIT"
"lodash.get@4.4.2","MIT"
"lodash.isplainobject@4.0.6","MIT"
"lodash.merge@4.6.2","MIT"
"lodash.union@4.6.0","MIT"
"lodash@4.17.21","MIT"
"log-symbols@2.2.0","MIT"
"loose-envify@1.4.0","MIT"
"lru-cache@10.0.1","ISC"
"lru-cache@5.1.1","ISC"
"lru-cache@6.0.0","ISC"
"make-dir@3.1.0","MIT"
"marked@4.3.0","MIT"
"md5-o-matic@0.1.1","MIT"
"mdast-util-definitions@5.1.2","MIT"
"mdast-util-from-markdown@1.3.1","MIT"
"mdast-util-to-hast@12.3.0","MIT"
"mdast-util-to-string@3.2.0","MIT"
"memoize-resolver@1.0.0","MIT"
"mendoza@3.0.3","MIT"
"merge-stream@2.0.0","MIT"
"merge2@1.4.1","MIT"
"micromark-core-commonmark@1.1.0","MIT"
"micromark-factory-destination@1.1.0","MIT"
"micromark-factory-label@1.1.0","MIT"
"micromark-factory-space@1.1.0","MIT"
"micromark-factory-title@1.1.0","MIT"
"micromark-factory-whitespace@1.1.0","MIT"
"micromark-util-character@1.2.0","MIT"
"micromark-util-chunked@1.1.0","MIT"
"micromark-util-classify-character@1.1.0","MIT"
"micromark-util-combine-extensions@1.1.0","MIT"
"micromark-util-decode-numeric-character-reference@1.1.0","MIT"
"micromark-util-decode-string@1.1.0","MIT"
"micromark-util-encode@1.1.0","MIT"
"micromark-util-html-tag-name@1.2.0","MIT"
"micromark-util-normalize-identifier@1.1.0","MIT"
"micromark-util-resolve-all@1.1.0","MIT"
"micromark-util-sanitize-uri@1.2.0","MIT"
"micromark-util-subtokenize@1.1.0","MIT"
"micromark-util-symbol@1.1.0","MIT"
"micromark-util-types@1.1.0","MIT"
"micromark@3.2.0","MIT"
"micromatch@4.0.5","MIT"
"mime-db@1.52.0","MIT"
"mime-types@2.1.35","MIT"
"mimic-fn@2.1.0","MIT"
"mimic-response@3.1.0","MIT"
"min-document@2.19.0","MIT"
"mini-svg-data-uri@1.4.4","MIT"
"minimatch@3.1.2","ISC"
"minimatch@5.1.6","ISC"
"minimist@1.2.8","MIT"
"mississippi@4.0.0","BSD-2-Clause"
"mkdirp-classic@0.5.3","MIT"
"module-alias@2.2.3","MIT"
"moment@2.29.4","MIT"
"mri@1.2.0","MIT"
"ms@2.0.0","MIT"
"ms@2.1.2","MIT"
"mz@2.7.0","MIT"
"nano-pubsub@2.0.1","MIT"
"nanoid@3.3.6","MIT"
"napi-build-utils@1.0.2","MIT"
"natural-compare@1.4.0","MIT"
"next-sanity-image@6.1.0","MIT"
"next-sanity@5.4.6","MIT"
"next-themes@0.2.1","MIT"
"next-tick@1.1.0","ISC"
"next@13.5.6","MIT"
"node-abi@3.45.0","MIT"
"node-addon-api@6.1.0","MIT"
"node-fetch@2.6.11","MIT"
"node-gyp-build@4.6.0","MIT"
"node-releases@2.0.12","MIT"
"normalize-package-data@2.5.0","BSD-2-Clause"
"normalize-path@3.0.0","MIT"
"normalize-range@0.1.2","MIT"
"npm-run-path@3.1.0","MIT"
"nwsapi@2.2.7","MIT"
"oauth-sign@0.9.0","Apache-2.0"
"object-assign@4.1.1","MIT"
"object-hash@3.0.0","MIT"
"object-inspect@1.13.1","MIT"
"observable-callback@1.0.3","MIT"
"once@1.4.0","ISC"
"oneline@1.0.3","MIT"
"onetime@5.1.2","MIT"
"open@8.4.2","MIT"
"optionator@0.9.3","MIT"
"ory-prettier-styles@1.3.0","Apache*"
"p-finally@2.0.1","MIT"
"p-is-promise@3.0.0","MIT"
"p-limit@2.3.0","MIT"
"p-limit@3.1.0","MIT"
"p-locate@4.1.0","MIT"
"p-locate@5.0.0","MIT"
"p-map@1.2.0","MIT"
"p-queue@2.4.2","MIT"
"p-try@2.2.0","MIT"
"pako@0.2.9","MIT"
"parallel-transform@1.2.0","MIT"
"parent-module@1.0.1","MIT"
"parse-entities@2.0.0","MIT"
"parse-headers@2.0.5","MIT"
"parse-json@5.2.0","MIT"
"parse-ms@2.1.0","MIT"
"parse5@7.1.2","MIT"
"path-exists@4.0.0","MIT"
"path-is-absolute@1.0.1","MIT"
"path-key@3.1.1","MIT"
"path-parse@1.0.7","MIT"
"path-to-regexp@6.1.0","MIT"
"path-type@4.0.0","MIT"
"peek-stream@1.1.3","MIT"
"performance-now@2.1.0","MIT"
"picocolors@1.0.0","ISC"
"picomatch@2.3.1","MIT"
"pify@2.3.0","MIT"
"pirates@4.0.6","MIT"
"pkg-dir@5.0.0","MIT"
"pluralize-esm@9.0.5","MIT"
"polished@4.2.2","MIT"
"postcss-import@15.1.0","MIT"
"postcss-js@4.0.1","MIT"
"postcss-load-config@4.0.1","MIT"
"postcss-nested@6.0.1","MIT"
"postcss-selector-parser@6.0.10","MIT"
"postcss-selector-parser@6.0.13","MIT"
"postcss-value-parser@4.2.0","MIT"
"postcss@8.4.26","MIT"
"postcss@8.4.28","MIT"
"postcss@8.4.31","MIT"
"prebuild-install@7.1.1","MIT"
"prelude-ls@1.2.1","MIT"
"prettier@2.8.8","MIT"
"pretty-ms@7.0.1","MIT"
"prismjs@1.27.0","MIT"
"process-nextick-args@2.0.1","MIT"
"process@0.11.10","MIT"
"progress-stream@2.0.0","BSD-2-Clause"
"prop-types@15.8.1","MIT"
"property-information@5.6.0","MIT"
"property-information@6.3.0","MIT"
"psl@1.9.0","MIT"
"pump@2.0.1","MIT"
"pump@3.0.0","MIT"
"pumpify@1.5.1","MIT"
"punycode@1.4.1","MIT"
"punycode@2.3.0","MIT"
"qs@6.5.3","BSD-3-Clause"
"querystringify@2.2.0","MIT"
"queue-microtask@1.2.3","MIT"
"queue-tick@1.0.1","MIT"
"raf@3.4.1","MIT"
"rc@1.2.8","(BSD-2-Clause OR MIT OR Apache-2.0)"
"react-clientside-effect@1.2.6","MIT"
"react-copy-to-clipboard@5.1.0","MIT"
"react-countdown@2.3.5","MIT"
"react-dom@18.2.0","MIT"
"react-fast-compare@3.2.2","MIT"
"react-focus-lock@2.9.5","MIT"
"react-hook-form@7.45.2","MIT"
"react-icons@4.10.1","MIT"
"react-is@16.13.1","MIT"
"react-is@18.2.0","MIT"
"react-lifecycles-compat@3.0.4","MIT"
"react-markdown@8.0.7","MIT"
"react-popper@2.3.0","MIT"
"react-refractor@2.1.7","MIT"
"react-refresh@0.14.0","MIT"
"react-rx@2.1.3","MIT"
"react-simplemde-editor@5.2.0","MIT"
"react-style-proptype@3.2.2","MIT"
"react-use-event-handler@1.0.0","MIT"
"react-youtube@10.1.0","MIT"
"react@18.2.0","MIT"
"read-cache@1.0.0","MIT"
"read-pkg-up@7.0.1","MIT"
"read-pkg@5.2.0","MIT"
"readable-stream@1.1.14","MIT"
"readable-stream@2.3.8","MIT"
"readable-stream@3.6.2","MIT"
"readdir-glob@1.1.3","Apache-2.0"
"readdirp@3.6.0","MIT"
"refractor@3.6.0","MIT"
"regenerator-runtime@0.13.11","MIT"
"remark-parse@10.0.2","MIT"
"remark-rehype@10.1.0","MIT"
"request@2.88.2","Apache-2.0"
"require-directory@2.1.1","MIT"
"requires-port@1.0.0","MIT"
"resolve-from@4.0.0","MIT"
"resolve-from@5.0.0","MIT"
"resolve@1.22.2","MIT"
"reusify@1.0.4","MIT"
"rimraf@3.0.2","ISC"
"rollup@3.28.1","MIT"
"run-parallel@1.2.0","MIT"
"rxjs-etc@10.6.2","MIT"
"rxjs-exhaustmap-with-trailing@2.1.1","MIT"
"rxjs@7.8.1","Apache-2.0"
"sade@1.8.1","MIT"
"safe-buffer@5.1.2","MIT"
"safe-buffer@5.2.1","MIT"
"safer-buffer@2.1.2","MIT"
"sanity-diff-patch@1.0.9","MIT"
"sanity-plugin-iframe-pane@2.5.7","MIT"
"sanity-plugin-markdown@4.1.0","MIT"
"sanity@3.15.1","MIT"
"sass@1.64.0","MIT"
"saxes@6.0.0","ISC"
"scheduler@0.23.0","MIT"
"scroll-into-view-if-needed@2.2.31","MIT"
"scroll-into-view-if-needed@3.0.10","MIT"
"semver@5.7.2","ISC"
"semver@6.1.1","ISC"
"semver@6.3.1","ISC"
"semver@7.5.4","ISC"
"server-only@0.0.1","MIT"
"set-cookie-parser@2.6.0","MIT"
"shallow-equals@1.0.0","MIT"
"shallowequal@1.1.0","MIT"
"sharp@0.32.3","Apache-2.0"
"shebang-command@2.0.0","MIT"
"shebang-regex@3.0.0","MIT"
"signal-exit@3.0.7","ISC"
"simple-concat@1.0.1","MIT"
"simple-get@4.0.1","MIT"
"simple-swizzle@0.2.2","MIT"
"simple-wcswidth@1.0.1","MIT"
"sister@3.0.2","BSD-3-Clause"
"slash@3.0.0","MIT"
"slate@0.81.1","MIT"
"source-map-js@1.0.2","BSD-3-Clause"
"source-map@0.5.7","BSD-3-Clause"
"source-map@0.6.1","BSD-3-Clause"
"space-separated-tokens@1.1.5","MIT"
"space-separated-tokens@2.0.2","MIT"
"spdx-correct@3.2.0","Apache-2.0"
"spdx-exceptions@2.3.0","CC-BY-3.0"
"spdx-expression-parse@3.0.1","MIT"
"spdx-license-ids@3.0.13","CC0-1.0"
"speakingurl@14.0.1","BSD-3-Clause"
"speedometer@1.0.0","MIT"
"split2@3.2.2","ISC"
"split2@4.2.0","ISC"
"sprintf-js@1.0.3","BSD-3-Clause"
"sshpk@1.17.0","MIT"
"stream-each@1.2.3","MIT"
"stream-shift@1.0.1","MIT"
"streamsearch@1.1.0","MIT"
"streamx@2.15.0","MIT"
"string-width@4.2.3","MIT"
"string_decoder@0.10.31","MIT"
"string_decoder@1.1.1","MIT"
"string_decoder@1.3.0","MIT"
"strip-ansi@6.0.1","MIT"
"strip-final-newline@2.0.0","MIT"
"strip-json-comments@2.0.1","MIT"
"strip-json-comments@3.1.1","MIT"
"style-mod@4.1.0","MIT"
"style-to-object@0.4.2","MIT"
"styled-components@5.2.3","MIT"
"styled-jsx@5.1.1","MIT"
"sucrase@3.32.0","MIT"
"supports-color@5.5.0","MIT"
"supports-color@7.2.0","MIT"
"supports-preserve-symlinks-flag@1.0.0","MIT"
"swr@2.2.0","MIT"
"symbol-tree@3.2.4","MIT"
"tabler-icons-react@1.56.0","MIT"
"tailwind-merge@1.14.0","MIT"
"tailwind-scrollbar@3.0.5","MIT"
"tailwindcss@3.3.3","MIT"
"tar-fs@2.1.1","MIT"
"tar-fs@3.0.4","MIT"
"tar-stream@2.2.0","MIT"
"tar-stream@3.1.6","MIT"
"text-table@0.2.0","MIT"
"textextensions@5.16.0","MIT"
"thenify-all@1.6.0","MIT"
"thenify@3.3.1","MIT"
"throttle-debounce@5.0.0","MIT"
"through2@2.0.5","MIT"
"through2@3.0.2","MIT"
"tiny-invariant@1.0.6","MIT"
"tiny-warning@1.0.3","MIT"
"tldjs@2.3.1","MIT"
"to-fast-properties@2.0.0","MIT"
"to-regex-range@5.0.1","MIT"
"toggle-selection@1.0.6","MIT"
"tough-cookie@2.5.0","BSD-3-Clause"
"tough-cookie@4.1.3","BSD-3-Clause"
"tr46@0.0.3","MIT"
"tr46@3.0.0","MIT"
"trim-lines@3.0.1","MIT"
"trough@2.1.0","MIT"
"ts-interface-checker@0.1.13","Apache-2.0"
"ts-pattern@5.0.4","MIT"
"tslib@2.5.3","0BSD"
"tunnel-agent@0.6.0","Apache-2.0"
"tweetnacl@0.14.5","Unlicense"
"type-check@0.4.0","MIT"
"type-fest@0.20.2","(MIT OR CC0-1.0)"
"type-fest@0.6.0","(MIT OR CC0-1.0)"
"type-fest@0.8.1","(MIT OR CC0-1.0)"
"type-fest@4.3.1","(MIT OR CC0-1.0)"
"type@1.2.0","ISC"
"type@2.7.2","ISC"
"typedarray-to-buffer@3.1.5","MIT"
"typedarray@0.0.6","MIT"
"typescript@5.2.2","Apache-2.0"
"typo-js@1.2.3","BSD-3-Clause"
"unified@10.1.2","MIT"
"unique-string@2.0.0","MIT"
"unist-util-filter@2.0.3","MIT"
"unist-util-generated@2.0.1","MIT"
"unist-util-is@4.1.0","MIT"
"unist-util-is@5.2.1","MIT"
"unist-util-position@4.0.4","MIT"
"unist-util-stringify-position@3.0.3","MIT"
"unist-util-visit-parents@3.1.1","MIT"
"unist-util-visit-parents@5.1.3","MIT"
"unist-util-visit@4.1.2","MIT"
"universalify@0.2.0","MIT"
"update-browserslist-db@1.0.11","MIT"
"uri-js@4.4.1","BSD-2-Clause"
"url-parse@1.5.10","MIT"
"use-callback-ref@1.3.0","MIT"
"use-device-pixel-ratio@1.1.2","MIT"
"use-hot-module-reload@1.0.3","MIT"
"use-sidecar@1.1.2","MIT"
"use-sync-external-store@1.2.0","MIT"
"usehooks-ts@2.9.1","MIT"
"utf-8-validate@5.0.10","MIT"
"util-deprecate@1.0.2","MIT"
"uuid@3.4.0","MIT"
"uuid@8.3.2","MIT"
"uvu@0.5.6","MIT"
"validate-npm-package-license@3.0.4","Apache-2.0"
"verror@1.10.0","MIT"
"vfile-message@3.1.4","MIT"
"vfile@5.3.7","MIT"
"vite@4.4.9","MIT"
"w3c-keyname@2.2.8","MIT"
"w3c-xmlserializer@4.0.0","MIT"
"warning@4.0.3","MIT"
"watchpack@2.4.0","MIT"
"webidl-conversions@3.0.1","BSD-2-Clause"
"webidl-conversions@7.0.0","BSD-2-Clause"
"websocket@1.0.34","Apache-2.0"
"whatwg-encoding@2.0.0","MIT"
"whatwg-mimetype@3.0.0","MIT"
"whatwg-url@11.0.0","MIT"
"whatwg-url@5.0.0","MIT"
"which@2.0.2","ISC"
"wrap-ansi@7.0.0","MIT"
"wrappy@1.0.2","ISC"
"write-file-atomic@3.0.3","ISC"
"ws@8.13.0","MIT"
"xdg-basedir@4.0.0","MIT"
"xml-name-validator@4.0.0","Apache-2.0"
"xmlchars@2.2.0","MIT"
"xregexp@2.0.0","MIT"
"xtend@4.0.2","MIT"
"y18n@5.0.8","ISC"
"yaeti@0.0.6","MIT"
"yallist@3.1.1","ISC"
"yallist@4.0.0","ISC"
"yaml@2.3.1","ISC"
"yargs-parser@21.1.1","ISC"
"yargs@17.7.2","MIT"
"yocto-queue@0.1.0","MIT"
"youtube-player@5.5.2","BSD-3-Clause"
"zip-stream@4.1.0","MIT"

